region;year;I_L_1;I_L_2;I_L_3;I_L_4;I_L_5;I_B_1;I_B_2;I_B_3;I_B_4;I_B_5
CAZ;1965;1;1;1;1;1;1;1;1;1;1
CAZ;1970;1;1;1;1;1;1;1;1;1;1
CAZ;1975;1;1;1;1;1;1;1;1;1;1
CAZ;1980;1;1;1;1;1;1;1;1;1;1
CAZ;1985;1;1;1;1;1;1;1;1;1;1
CAZ;1990;1;1;1;1;1;1;1;1;1;1
CAZ;1995;1;1;1;1;1;1;1;1;1;1
CAZ;2000;1;1;1;1;1;1;1;1;1;1
CAZ;2005;1;1;1;1;1;1;1;1;1;1
CAZ;2010;1;1;1;1;1;1;1;1;1;1
CAZ;2015;1;1;1;1;1;1;1;1;1;1
CAZ;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
CAZ;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
CAZ;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CAZ;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;1965;1;1;1;1;1;1;1;1;1;1
CHA;1970;1;1;1;1;1;1;1;1;1;1
CHA;1975;1;1;1;1;1;1;1;1;1;1
CHA;1980;1;1;1;1;1;1;1;1;1;1
CHA;1985;1;1;1;1;1;1;1;1;1;1
CHA;1990;1;1;1;1;1;1;1;1;1;1
CHA;1995;1;1;1;1;1;1;1;1;1;1
CHA;2000;1;1;1;1;1;1;1;1;1;1
CHA;2005;1;1;1;1;1;1;1;1;1;1
CHA;2010;1;1;1;1;1;1;1;1;1;1
CHA;2015;1;1;1;1;1;1;1;1;1;1
CHA;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
CHA;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
CHA;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
CHA;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;1965;1;1;1;1;1;1;1;1;1;1
EUR;1970;1;1;1;1;1;1;1;1;1;1
EUR;1975;1;1;1;1;1;1;1;1;1;1
EUR;1980;1;1;1;1;1;1;1;1;1;1
EUR;1985;1;1;1;1;1;1;1;1;1;1
EUR;1990;1;1;1;1;1;1;1;1;1;1
EUR;1995;1;1;1;1;1;1;1;1;1;1
EUR;2000;1;1;1;1;1;1;1;1;1;1
EUR;2005;1;1;1;1;1;1;1;1;1;1
EUR;2010;1;1;1;1;1;1;1;1;1;1
EUR;2015;1;1;1;1;1;1;1;1;1;1
EUR;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
EUR;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
EUR;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
EUR;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;1965;1;1;1;1;1;1;1;1;1;1
IND;1970;1;1;1;1;1;1;1;1;1;1
IND;1975;1;1;1;1;1;1;1;1;1;1
IND;1980;1;1;1;1;1;1;1;1;1;1
IND;1985;1;1;1;1;1;1;1;1;1;1
IND;1990;1;1;1;1;1;1;1;1;1;1
IND;1995;1;1;1;1;1;1;1;1;1;1
IND;2000;1;1;1;1;1;1;1;1;1;1
IND;2005;1;1;1;1;1;1;1;1;1;1
IND;2010;1;1;1;1;1;1;1;1;1;1
IND;2015;1;1;1;1;1;1;1;1;1;1
IND;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
IND;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
IND;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
IND;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;1965;1;1;1;1;1;1;1;1;1;1
JPN;1970;1;1;1;1;1;1;1;1;1;1
JPN;1975;1;1;1;1;1;1;1;1;1;1
JPN;1980;1;1;1;1;1;1;1;1;1;1
JPN;1985;1;1;1;1;1;1;1;1;1;1
JPN;1990;1;1;1;1;1;1;1;1;1;1
JPN;1995;1;1;1;1;1;1;1;1;1;1
JPN;2000;1;1;1;1;1;1;1;1;1;1
JPN;2005;1;1;1;1;1;1;1;1;1;1
JPN;2010;1;1;1;1;1;1;1;1;1;1
JPN;2015;1;1;1;1;1;1;1;1;1;1
JPN;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
JPN;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
JPN;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
JPN;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;1965;1;1;1;1;1;1;1;1;1;1
LAM;1970;1;1;1;1;1;1;1;1;1;1
LAM;1975;1;1;1;1;1;1;1;1;1;1
LAM;1980;1;1;1;1;1;1;1;1;1;1
LAM;1985;1;1;1;1;1;1;1;1;1;1
LAM;1990;1;1;1;1;1;1;1;1;1;1
LAM;1995;1;1;1;1;1;1;1;1;1;1
LAM;2000;1;1;1;1;1;1;1;1;1;1
LAM;2005;1;1;1;1;1;1;1;1;1;1
LAM;2010;1;1;1;1;1;1;1;1;1;1
LAM;2015;1;1;1;1;1;1;1;1;1;1
LAM;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
LAM;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
LAM;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
LAM;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;1965;1;1;1;1;1;1;1;1;1;1
MEA;1970;1;1;1;1;1;1;1;1;1;1
MEA;1975;1;1;1;1;1;1;1;1;1;1
MEA;1980;1;1;1;1;1;1;1;1;1;1
MEA;1985;1;1;1;1;1;1;1;1;1;1
MEA;1990;1;1;1;1;1;1;1;1;1;1
MEA;1995;1;1;1;1;1;1;1;1;1;1
MEA;2000;1;1;1;1;1;1;1;1;1;1
MEA;2005;1;1;1;1;1;1;1;1;1;1
MEA;2010;1;1;1;1;1;1;1;1;1;1
MEA;2015;1;1;1;1;1;1;1;1;1;1
MEA;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
MEA;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
MEA;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
MEA;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;1965;1;1;1;1;1;1;1;1;1;1
NEU;1970;1;1;1;1;1;1;1;1;1;1
NEU;1975;1;1;1;1;1;1;1;1;1;1
NEU;1980;1;1;1;1;1;1;1;1;1;1
NEU;1985;1;1;1;1;1;1;1;1;1;1
NEU;1990;1;1;1;1;1;1;1;1;1;1
NEU;1995;1;1;1;1;1;1;1;1;1;1
NEU;2000;1;1;1;1;1;1;1;1;1;1
NEU;2005;1;1;1;1;1;1;1;1;1;1
NEU;2010;1;1;1;1;1;1;1;1;1;1
NEU;2015;1;1;1;1;1;1;1;1;1;1
NEU;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
NEU;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
NEU;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
NEU;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;1965;1;1;1;1;1;1;1;1;1;1
OAS;1970;1;1;1;1;1;1;1;1;1;1
OAS;1975;1;1;1;1;1;1;1;1;1;1
OAS;1980;1;1;1;1;1;1;1;1;1;1
OAS;1985;1;1;1;1;1;1;1;1;1;1
OAS;1990;1;1;1;1;1;1;1;1;1;1
OAS;1995;1;1;1;1;1;1;1;1;1;1
OAS;2000;1;1;1;1;1;1;1;1;1;1
OAS;2005;1;1;1;1;1;1;1;1;1;1
OAS;2010;1;1;1;1;1;1;1;1;1;1
OAS;2015;1;1;1;1;1;1;1;1;1;1
OAS;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
OAS;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
OAS;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
OAS;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;1965;1;1;1;1;1;1;1;1;1;1
REF;1970;1;1;1;1;1;1;1;1;1;1
REF;1975;1;1;1;1;1;1;1;1;1;1
REF;1980;1;1;1;1;1;1;1;1;1;1
REF;1985;1;1;1;1;1;1;1;1;1;1
REF;1990;1;1;1;1;1;1;1;1;1;1
REF;1995;1;1;1;1;1;1;1;1;1;1
REF;2000;1;1;1;1;1;1;1;1;1;1
REF;2005;1;1;1;1;1;1;1;1;1;1
REF;2010;1;1;1;1;1;1;1;1;1;1
REF;2015;1;1;1;1;1;1;1;1;1;1
REF;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
REF;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
REF;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
REF;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;1965;1;1;1;1;1;1;1;1;1;1
SSA;1970;1;1;1;1;1;1;1;1;1;1
SSA;1975;1;1;1;1;1;1;1;1;1;1
SSA;1980;1;1;1;1;1;1;1;1;1;1
SSA;1985;1;1;1;1;1;1;1;1;1;1
SSA;1990;1;1;1;1;1;1;1;1;1;1
SSA;1995;1;1;1;1;1;1;1;1;1;1
SSA;2000;1;1;1;1;1;1;1;1;1;1
SSA;2005;1;1;1;1;1;1;1;1;1;1
SSA;2010;1;1;1;1;1;1;1;1;1;1
SSA;2015;1;1;1;1;1;1;1;1;1;1
SSA;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
SSA;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
SSA;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
SSA;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;1965;1;1;1;1;1;1;1;1;1;1
USA;1970;1;1;1;1;1;1;1;1;1;1
USA;1975;1;1;1;1;1;1;1;1;1;1
USA;1980;1;1;1;1;1;1;1;1;1;1
USA;1985;1;1;1;1;1;1;1;1;1;1
USA;1990;1;1;1;1;1;1;1;1;1;1
USA;1995;1;1;1;1;1;1;1;1;1;1
USA;2000;1;1;1;1;1;1;1;1;1;1
USA;2005;1;1;1;1;1;1;1;1;1;1
USA;2010;1;1;1;1;1;1;1;1;1;1
USA;2015;1;1;1;1;1;1;1;1;1;1
USA;2020;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
USA;2025;0.6;0.7;0.8;0.8;0.8;0.4;0.6;0.6;0.6;0.7
USA;2030;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2035;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2040;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2045;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2050;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2055;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2060;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2070;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2080;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2090;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2100;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2110;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2130;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
USA;2150;0.7;0.9;0.8;0.8;1;0.5;0.7;0.55;0.55;0.9
